sourceIRI,mappedIRI,score,sourceLabel,mappedLabel,NormalizedScore
http://purl.obolibrary.org/obo/MP_0001924,http://purl.obolibrary.org/obo/DOID_5223,3.0,infertility,infertility,0.75
http://purl.obolibrary.org/obo/MP_0001925,http://purl.obolibrary.org/obo/DOID_12336,3.0,male infertility,male infertility,0.75
http://purl.obolibrary.org/obo/MP_0013732,http://purl.obolibrary.org/obo/DOID_13717,3.0,mature cataract,mature cataract,0.75
http://purl.obolibrary.org/obo/MP_0013731,http://purl.obolibrary.org/obo/DOID_10997,3.0,immature cataract,immature cataract,0.75
http://purl.obolibrary.org/obo/MP_0013753,http://purl.obolibrary.org/obo/DOID_0060313,3.0,tracheomalacia,tracheomalacia,0.75
http://purl.obolibrary.org/obo/MP_0005036,http://purl.obolibrary.org/obo/DOID_13250,3.0,diarrhea,diarrhea,0.75
http://purl.obolibrary.org/obo/MP_0011164,http://purl.obolibrary.org/obo/DOID_1526,3.0,panniculitis,panniculitis,0.75
http://purl.obolibrary.org/obo/MP_0011174,http://purl.obolibrary.org/obo/DOID_811,3.0,lipodystrophy,lipodystrophy,0.75
http://purl.obolibrary.org/obo/MP_0011012,http://purl.obolibrary.org/obo/DOID_9563,3.0,bronchiectasis,bronchiectasis,0.75
http://purl.obolibrary.org/obo/MP_0003347,http://purl.obolibrary.org/obo/DOID_2444,3.0,hyperpituitarism,hyperpituitarism,0.75
http://purl.obolibrary.org/obo/MP_0011747,http://purl.obolibrary.org/obo/DOID_4971,3.0,myelofibrosis,myelofibrosis,0.75
http://purl.obolibrary.org/obo/MP_0011763,http://purl.obolibrary.org/obo/DOID_1343,3.0,urethritis,urethritis,0.75
http://purl.obolibrary.org/obo/MP_0011767,http://purl.obolibrary.org/obo/DOID_4022,3.0,ureterocele,ureterocele,0.75
http://purl.obolibrary.org/obo/MP_0011802,http://purl.obolibrary.org/obo/DOID_9365,3.0,seminal vesiculitis,vesiculitis,0.75
http://purl.obolibrary.org/obo/MP_0000284,http://purl.obolibrary.org/obo/DOID_6406,3.0,double outlet right ventricle,double outlet right ventricle,0.75
http://purl.obolibrary.org/obo/MP_0002001,http://purl.obolibrary.org/obo/DOID_1432,3.0,blindness,blindness,0.75
http://purl.obolibrary.org/obo/MP_0011515,http://purl.obolibrary.org/obo/DOID_3326,3.0,purpura,purpura,0.75
http://purl.obolibrary.org/obo/MP_0011516,http://purl.obolibrary.org/obo/DOID_0050461,3.0,aspartylglucosaminuria,aspartylglucosaminuria,0.75
http://purl.obolibrary.org/obo/MP_0011570,http://purl.obolibrary.org/obo/DOID_9164,3.0,esophageal achalasia,achalasia,0.75
http://purl.obolibrary.org/obo/MP_0011403,http://purl.obolibrary.org/obo/DOID_11400,3.0,pyelonephritis,pyelonephritis,0.75
http://purl.obolibrary.org/obo/MP_0011404,http://purl.obolibrary.org/obo/DOID_2744,3.0,pyelitis,pyelitis,0.75
http://purl.obolibrary.org/obo/MP_0011420,http://purl.obolibrary.org/obo/DOID_1439,3.0,pyuria,pyuria,0.75
http://purl.obolibrary.org/obo/MP_0011491,http://purl.obolibrary.org/obo/DOID_0111145,3.0,ureteropelvic junction obstruction,ureteropelvic junction obstruction,0.75
http://purl.obolibrary.org/obo/MP_0008543,http://purl.obolibrary.org/obo/DOID_0060224,3.0,atrial fibrillation,atrial fibrillation,0.75
http://purl.obolibrary.org/obo/MP_0008541,http://purl.obolibrary.org/obo/DOID_12986,3.0,leukostasis,leukostasis,0.75
http://purl.obolibrary.org/obo/MP_0002816,http://purl.obolibrary.org/obo/DOID_0060180,3.0,colitis,colitis,0.75
http://purl.obolibrary.org/obo/MP_0008387,http://purl.obolibrary.org/obo/DOID_11759,3.0,hypochromic anemia,hypochromic anemia,0.75
http://purl.obolibrary.org/obo/MP_0002811,http://purl.obolibrary.org/obo/DOID_2361,3.0,macrocytic anemia,macrocytic anemia,0.75
http://purl.obolibrary.org/obo/MP_0008388,http://purl.obolibrary.org/obo/DOID_0050642,3.0,hypochromic microcytic anemia,hypochromic microcytic anemia,0.75
http://purl.obolibrary.org/obo/MP_0002810,http://purl.obolibrary.org/obo/DOID_11252,3.0,microcytic anemia,microcytic anemia,0.75
http://purl.obolibrary.org/obo/MP_0020400,http://purl.obolibrary.org/obo/DOID_9266,3.0,cystinuria,cystinuria,0.75
http://purl.obolibrary.org/obo/MP_0003099,http://purl.obolibrary.org/obo/DOID_5327,3.0,retinal detachment,retinal detachment,0.75
http://purl.obolibrary.org/obo/MP_0020461,http://purl.obolibrary.org/obo/DOID_0080193,3.0,superior semicircular canal dehiscence,superior semicircular canal dehiscence,0.75
http://purl.obolibrary.org/obo/MP_0010998,http://purl.obolibrary.org/obo/DOID_12120,3.0,pulmonary alveolar proteinosis,pulmonary alveolar proteinosis,0.75
http://purl.obolibrary.org/obo/MP_0030449,http://purl.obolibrary.org/obo/DOID_12661,3.0,tooth ankylosis,tooth ankylosis,0.75
http://purl.obolibrary.org/obo/MP_0005422,http://purl.obolibrary.org/obo/DOID_4254,3.0,osteosclerosis,osteosclerosis,0.75
http://purl.obolibrary.org/obo/MP_0005421,http://purl.obolibrary.org/obo/DOID_3144,3.0,loose skin,cutis laxa,0.75
http://purl.obolibrary.org/obo/MP_0005415,http://purl.obolibrary.org/obo/DOID_1852,3.0,intrahepatic cholestasis,intrahepatic cholestasis,0.75
http://purl.obolibrary.org/obo/MP_0000610,http://purl.obolibrary.org/obo/DOID_13580,3.0,cholestasis,cholestasis,0.75
http://purl.obolibrary.org/obo/MP_0005414,http://purl.obolibrary.org/obo/DOID_13619,3.0,extrahepatic cholestasis,extrahepatic cholestasis,0.75
http://purl.obolibrary.org/obo/MP_0003560,http://purl.obolibrary.org/obo/DOID_8398,3.0,osteoarthritis,osteoarthritis,0.75
http://purl.obolibrary.org/obo/MP_0009644,http://purl.obolibrary.org/obo/DOID_4676,3.0,uremia,uremia,0.75
http://purl.obolibrary.org/obo/MP_0005515,http://purl.obolibrary.org/obo/DOID_13141,3.0,uveitis,uveitis,0.75
http://purl.obolibrary.org/obo/MP_0005505,http://purl.obolibrary.org/obo/DOID_2228,3.0,thrombocytosis,thrombocytosis,0.75
http://purl.obolibrary.org/obo/MP_0030222,http://purl.obolibrary.org/obo/DOID_205,3.0,hyperostosis,hyperostosis,0.75
http://purl.obolibrary.org/obo/MP_0005251,http://purl.obolibrary.org/obo/DOID_9423,3.0,blepharitis,blepharitis,0.75
http://purl.obolibrary.org/obo/MP_0005244,http://purl.obolibrary.org/obo/DOID_11482,3.0,hemopericardium,hemopericardium,0.75
http://purl.obolibrary.org/obo/MP_0005312,http://purl.obolibrary.org/obo/DOID_118,3.0,pericardial effusion,pericardial effusion,0.75
http://purl.obolibrary.org/obo/MP_0005245,http://purl.obolibrary.org/obo/DOID_801,3.0,hemarthrosis,hemarthrosis,0.75
http://purl.obolibrary.org/obo/MP_0005190,http://purl.obolibrary.org/obo/DOID_1019,3.0,osteomyelitis,osteomyelitis,0.75
http://purl.obolibrary.org/obo/MP_0005159,http://purl.obolibrary.org/obo/DOID_14227,3.0,azoospermia,azoospermia,0.75
http://purl.obolibrary.org/obo/MP_0005157,http://purl.obolibrary.org/obo/DOID_4621,3.0,holoprosencephaly,holoprosencephaly,0.75
http://purl.obolibrary.org/obo/MP_0005152,http://purl.obolibrary.org/obo/DOID_12450,3.0,pancytopenia,pancytopenia,0.75
http://purl.obolibrary.org/obo/MP_0003179,http://purl.obolibrary.org/obo/DOID_1588,3.0,thrombocytopenia,thrombocytopenia,0.75
http://purl.obolibrary.org/obo/MP_0005330,http://purl.obolibrary.org/obo/DOID_0050700,3.0,cardiomyopathy,cardiomyopathy,0.75
http://purl.obolibrary.org/obo/MP_0005323,http://purl.obolibrary.org/obo/DOID_543,3.0,dystonia,dystonia,0.75
http://purl.obolibrary.org/obo/MP_0005302,http://purl.obolibrary.org/obo/DOID_12143,3.0,neurogenic bladder,neurogenic bladder,0.75
http://purl.obolibrary.org/obo/MP_0030141,http://purl.obolibrary.org/obo/DOID_13934,3.0,facial paralysis,facial paralysis,0.75
http://purl.obolibrary.org/obo/MP_0005297,http://purl.obolibrary.org/obo/DOID_0080073,3.0,spina bifida occulta,spina bifida occulta,0.75
http://purl.obolibrary.org/obo/MP_0003054,http://purl.obolibrary.org/obo/DOID_0080016,3.0,spina bifida,spina bifida,0.75
http://purl.obolibrary.org/obo/MP_0005279,http://purl.obolibrary.org/obo/DOID_8986,3.0,narcolepsy,narcolepsy,0.75
http://purl.obolibrary.org/obo/MP_0005262,http://purl.obolibrary.org/obo/DOID_12270,3.0,coloboma,coloboma,0.75
http://purl.obolibrary.org/obo/MP_0005261,http://purl.obolibrary.org/obo/DOID_12271,3.0,aniridia,aniridia,0.75
http://purl.obolibrary.org/obo/MP_0005264,http://purl.obolibrary.org/obo/DOID_0050851,3.0,glomerulosclerosis,glomerulosclerosis,0.75
http://purl.obolibrary.org/obo/MP_0005260,http://purl.obolibrary.org/obo/DOID_790,3.0,ocular hypotension,ocular hypotension,0.75
http://purl.obolibrary.org/obo/MP_0005258,http://purl.obolibrary.org/obo/DOID_9282,3.0,ocular hypertension,ocular hypertension,0.75
http://purl.obolibrary.org/obo/MP_0005255,http://purl.obolibrary.org/obo/DOID_1143,3.0,exotropia,exotropia,0.75
http://purl.obolibrary.org/obo/MP_0005254,http://purl.obolibrary.org/obo/DOID_540,3.0,strabismus,strabismus,0.75
http://purl.obolibrary.org/obo/MP_0005256,http://purl.obolibrary.org/obo/DOID_9840,3.0,esotropia,esotropia,0.75
http://purl.obolibrary.org/obo/MP_0003294,http://purl.obolibrary.org/obo/DOID_8446,3.0,intussusception,intussusception,0.75
http://purl.obolibrary.org/obo/MP_0003286,http://purl.obolibrary.org/obo/DOID_8534,3.0,gastroesophageal reflux,gastroesophageal reflux disease,0.75
http://purl.obolibrary.org/obo/MP_0003282,http://purl.obolibrary.org/obo/DOID_10808,3.0,gastric ulcer,gastric ulcer,0.75
http://purl.obolibrary.org/obo/MP_0006278,http://purl.obolibrary.org/obo/DOID_3627,3.0,aortic aneurysm,aortic aneurysm,0.75
http://purl.obolibrary.org/obo/MP_0003276,http://purl.obolibrary.org/obo/DOID_10485,3.0,esophageal atresia,esophageal atresia,0.75
http://purl.obolibrary.org/obo/MP_0003270,http://purl.obolibrary.org/obo/DOID_8437,3.0,intestinal obstruction,intestinal obstruction,0.75
http://purl.obolibrary.org/obo/MP_0003273,http://purl.obolibrary.org/obo/DOID_1724,3.0,duodenal ulcer,duodenal ulcer,0.75
http://purl.obolibrary.org/obo/MP_0003267,http://purl.obolibrary.org/obo/DOID_2089,3.0,constipation,constipation,0.75
http://purl.obolibrary.org/obo/MP_0003258,http://purl.obolibrary.org/obo/DOID_12642,3.0,hiatal hernia,hiatus hernia,0.75
http://purl.obolibrary.org/obo/MP_0003197,http://purl.obolibrary.org/obo/DOID_12679,3.0,nephrocalcinosis,nephrocalcinosis,0.75
http://purl.obolibrary.org/obo/MP_0003390,http://purl.obolibrary.org/obo/DOID_4977,3.0,lymphedema,lymphedema,0.75
http://purl.obolibrary.org/obo/MP_0003376,http://purl.obolibrary.org/obo/DOID_13938,3.0,amenorrhea,amenorrhea,0.75
http://purl.obolibrary.org/obo/MP_0003348,http://purl.obolibrary.org/obo/DOID_9406,3.0,hypopituitarism,hypopituitarism,0.75
http://purl.obolibrary.org/obo/MP_0003335,http://purl.obolibrary.org/obo/DOID_13316,3.0,exocrine pancreatic insufficiency,exocrine pancreatic insufficiency,0.75
http://purl.obolibrary.org/obo/MP_0003328,http://purl.obolibrary.org/obo/DOID_10762,3.0,portal hypertension,portal hypertension,0.75
http://purl.obolibrary.org/obo/MP_0000604,http://purl.obolibrary.org/obo/DOID_9120,3.0,amyloidosis,amyloidosis,0.75
http://purl.obolibrary.org/obo/MP_0003319,http://purl.obolibrary.org/obo/DOID_0060328,3.0,anal fistula,anal fistula,0.75
http://purl.obolibrary.org/obo/MP_0003305,http://purl.obolibrary.org/obo/DOID_3127,3.0,proctitis,proctitis,0.75
http://purl.obolibrary.org/obo/MP_0003307,http://purl.obolibrary.org/obo/DOID_12639,3.0,pyloric stenosis,pyloric stenosis,0.75
http://purl.obolibrary.org/obo/MP_0003052,http://purl.obolibrary.org/obo/DOID_0060327,3.0,omphalocele,omphalocele,0.75
http://purl.obolibrary.org/obo/MP_0003046,http://purl.obolibrary.org/obo/DOID_5082,3.0,liver cirrhosis,liver cirrhosis,0.75
http://purl.obolibrary.org/obo/MP_0003007,http://purl.obolibrary.org/obo/DOID_6307,3.0,ectopic thymus,ectopic thymus,0.75
http://purl.obolibrary.org/obo/MP_0005654,http://purl.obolibrary.org/obo/DOID_13268,3.0,porphyria,porphyria,0.75
http://purl.obolibrary.org/obo/MP_0005639,http://purl.obolibrary.org/obo/DOID_12119,3.0,hemosiderosis,hemosiderosis,0.75
http://purl.obolibrary.org/obo/MP_0005638,http://purl.obolibrary.org/obo/DOID_2352,3.0,hemochromatosis,hemochromatosis,0.75
http://purl.obolibrary.org/obo/MP_0005604,http://purl.obolibrary.org/obo/DOID_0060695,3.0,hyperekplexia,hyperekplexia,0.75
http://purl.obolibrary.org/obo/MP_0003195,http://purl.obolibrary.org/obo/DOID_182,3.0,calcinosis,calcinosis,0.75
http://purl.obolibrary.org/obo/MP_0003139,http://purl.obolibrary.org/obo/DOID_13832,3.0,patent ductus arteriosus,patent ductus arteriosus,0.75
http://purl.obolibrary.org/obo/MP_0003130,http://purl.obolibrary.org/obo/DOID_10488,3.0,anal atresia,imperforate anus,0.75
http://purl.obolibrary.org/obo/MP_0003116,http://purl.obolibrary.org/obo/DOID_10609,3.0,rickets,rickets,0.75
http://purl.obolibrary.org/obo/MP_0003100,http://purl.obolibrary.org/obo/DOID_11830,3.0,myopia,myopia,0.75
http://purl.obolibrary.org/obo/MP_0003689,http://purl.obolibrary.org/obo/DOID_539,3.0,ophthalmoplegia,ophthalmoplegia,0.75
http://purl.obolibrary.org/obo/MP_0003665,http://purl.obolibrary.org/obo/DOID_4692,3.0,endophthalmitis,endophthalmitis,0.75
http://purl.obolibrary.org/obo/MP_0003623,http://purl.obolibrary.org/obo/DOID_9912,3.0,hydrocele,hydrocele,0.75
http://purl.obolibrary.org/obo/MP_0003624,http://purl.obolibrary.org/obo/DOID_2983,3.0,anuria,anuria,0.75
http://purl.obolibrary.org/obo/MP_0003606,http://purl.obolibrary.org/obo/DOID_1074,3.0,kidney failure,kidney failure,0.75
http://purl.obolibrary.org/obo/MP_0013148,http://purl.obolibrary.org/obo/DOID_10690,3.0,mastitis,mastitis,0.75
http://purl.obolibrary.org/obo/MP_0004947,http://purl.obolibrary.org/obo/DOID_2723,3.0,skin inflammation,dermatitis,0.75
http://purl.obolibrary.org/obo/MP_0001193,http://purl.obolibrary.org/obo/DOID_8893,3.0,psoriasis,psoriasis,0.75
http://purl.obolibrary.org/obo/MP_0003746,http://purl.obolibrary.org/obo/DOID_9637,3.0,stomatitis,stomatitis,0.75
http://purl.obolibrary.org/obo/MP_0000433,http://purl.obolibrary.org/obo/DOID_10907,3.0,microcephaly,microcephaly,0.75
http://purl.obolibrary.org/obo/MP_0002993,http://purl.obolibrary.org/obo/DOID_848,3.0,arthritis,arthritis,0.75
http://purl.obolibrary.org/obo/MP_0003446,http://purl.obolibrary.org/obo/DOID_0080204,3.0,renal hypoplasia,renal hypoplasia,0.75
http://purl.obolibrary.org/obo/MP_0006050,http://purl.obolibrary.org/obo/DOID_3770,3.0,pulmonary fibrosis,pulmonary fibrosis,0.75
http://purl.obolibrary.org/obo/MP_0003415,http://purl.obolibrary.org/obo/DOID_9286,3.0,priapism,priapism,0.75
http://purl.obolibrary.org/obo/MP_0003561,http://purl.obolibrary.org/obo/DOID_7148,3.0,rheumatoid arthritis,rheumatoid arthritis,0.75
http://purl.obolibrary.org/obo/MP_0003554,http://purl.obolibrary.org/obo/DOID_2712,3.0,phimosis,phimosis,0.75
http://purl.obolibrary.org/obo/MP_0003548,http://purl.obolibrary.org/obo/DOID_6432,3.0,pulmonary hypertension,pulmonary hypertension,0.75
http://purl.obolibrary.org/obo/MP_0000231,http://purl.obolibrary.org/obo/DOID_10763,3.0,hypertension,hypertension,0.75
http://purl.obolibrary.org/obo/MP_0003506,http://purl.obolibrary.org/obo/DOID_2449,3.0,acromegaly,acromegaly,0.75
http://purl.obolibrary.org/obo/MP_0000189,http://purl.obolibrary.org/obo/DOID_9993,3.0,hypoglycemia,hypoglycemia,0.75
http://purl.obolibrary.org/obo/MP_0000161,http://purl.obolibrary.org/obo/DOID_0060249,3.0,scoliosis,scoliosis,0.75
http://purl.obolibrary.org/obo/MP_0002795,http://purl.obolibrary.org/obo/DOID_12930,3.0,dilated cardiomyopathy,dilated cardiomyopathy,0.75
http://purl.obolibrary.org/obo/MP_0002791,http://purl.obolibrary.org/obo/DOID_10602,3.0,steatorrhea,steatorrhea,0.75
http://purl.obolibrary.org/obo/MP_0002787,http://purl.obolibrary.org/obo/DOID_3765,3.0,pseudohermaphroditism,pseudohermaphroditism,0.75
http://purl.obolibrary.org/obo/MP_0000111,http://purl.obolibrary.org/obo/DOID_674,3.0,cleft palate,cleft palate,0.75
http://purl.obolibrary.org/obo/MP_0002767,http://purl.obolibrary.org/obo/DOID_0050545,3.0,situs ambiguus,visceral heterotaxy,0.75
http://purl.obolibrary.org/obo/MP_0002750,http://purl.obolibrary.org/obo/DOID_9370,3.0,exophthalmos,exophthalmos,0.75
http://purl.obolibrary.org/obo/MP_0012259,http://purl.obolibrary.org/obo/DOID_1088,3.0,meningocele,meningocele,0.75
http://purl.obolibrary.org/obo/MP_0002743,http://purl.obolibrary.org/obo/DOID_2921,3.0,glomerulonephritis,glomerulonephritis,0.75
http://purl.obolibrary.org/obo/MP_0002708,http://purl.obolibrary.org/obo/DOID_585,3.0,nephrolithiasis,nephrolithiasis,0.75
http://purl.obolibrary.org/obo/MP_0012121,http://purl.obolibrary.org/obo/DOID_0060252,3.0,sclerocornea,sclerocornea,0.75
http://purl.obolibrary.org/obo/MP_0002872,http://purl.obolibrary.org/obo/DOID_8432,3.0,polycythemia,polycythemia,0.75
http://purl.obolibrary.org/obo/MP_0012171,http://purl.obolibrary.org/obo/DOID_12215,3.0,oligohydramnios,oligohydramnios,0.75
http://purl.obolibrary.org/obo/MP_0002544,http://purl.obolibrary.org/obo/DOID_0050581,3.0,brachydactyly,brachydactyly,0.75
http://purl.obolibrary.org/obo/MP_0000067,http://purl.obolibrary.org/obo/DOID_13533,3.0,osteopetrosis,osteopetrosis,0.75
http://purl.obolibrary.org/obo/MP_0000066,http://purl.obolibrary.org/obo/DOID_11476,3.0,osteoporosis,osteoporosis,0.75
http://purl.obolibrary.org/obo/MP_0002686,http://purl.obolibrary.org/obo/DOID_0111156,3.0,globozoospermia,globozoospermia,0.75
http://purl.obolibrary.org/obo/MP_0002657,http://purl.obolibrary.org/obo/DOID_2256,3.0,chondrodystrophy,osteochondrodysplasia,0.75
http://purl.obolibrary.org/obo/MP_0002654,http://purl.obolibrary.org/obo/DOID_649,3.0,spongiform encephalopathy,prion disease,0.75
http://purl.obolibrary.org/obo/MP_0010033,http://purl.obolibrary.org/obo/DOID_5334,3.0,paraphimosis,paraphimosis,0.75
http://purl.obolibrary.org/obo/MP_0000576,http://purl.obolibrary.org/obo/DOID_11836,3.0,clubfoot,clubfoot,0.75
http://purl.obolibrary.org/obo/MP_0000564,http://purl.obolibrary.org/obo/DOID_11193,3.0,syndactyly,syndactyly,0.75
http://purl.obolibrary.org/obo/MP_0000566,http://purl.obolibrary.org/obo/DOID_11971,3.0,synostosis,synostosis,0.75
http://purl.obolibrary.org/obo/MP_0000562,http://purl.obolibrary.org/obo/DOID_1148,3.0,polydactyly,polydactyly,0.75
http://purl.obolibrary.org/obo/MP_0000525,http://purl.obolibrary.org/obo/DOID_14219,3.0,renal tubular acidosis,renal tubular acidosis,0.75
http://purl.obolibrary.org/obo/MP_0000519,http://purl.obolibrary.org/obo/DOID_11111,3.0,hydronephrosis,hydronephrosis,0.75
http://purl.obolibrary.org/obo/MP_0012545,http://purl.obolibrary.org/obo/DOID_327,3.0,syringomyelia,syringomyelia,0.75
http://purl.obolibrary.org/obo/MP_0012551,http://purl.obolibrary.org/obo/DOID_0050758,3.0,metabolic acidosis,metabolic acidosis,0.75
http://purl.obolibrary.org/obo/MP_0012552,http://purl.obolibrary.org/obo/DOID_3650,3.0,lactic acidosis,lactic acidosis,0.75
http://purl.obolibrary.org/obo/MP_0000644,http://purl.obolibrary.org/obo/DOID_9565,3.0,dextrocardia,dextrocardia,0.75
http://purl.obolibrary.org/obo/MP_0000376,http://purl.obolibrary.org/obo/DOID_4409,3.0,folliculitis,folliculitis,0.75
http://purl.obolibrary.org/obo/MP_0000315,http://purl.obolibrary.org/obo/DOID_582,3.0,hemoglobinuria,hemoglobinuria,0.75
http://purl.obolibrary.org/obo/MP_0002927,http://purl.obolibrary.org/obo/DOID_1770,3.0,toxic megacolon,toxic megacolon,0.75
http://purl.obolibrary.org/obo/MP_0002926,http://purl.obolibrary.org/obo/DOID_10487,3.0,aganglionic megacolon,Hirschsprung's disease,0.75
http://purl.obolibrary.org/obo/MP_0000493,http://purl.obolibrary.org/obo/DOID_9307,3.0,rectal prolapse,rectal prolapse,0.75
http://purl.obolibrary.org/obo/MP_0010402,http://purl.obolibrary.org/obo/DOID_1657,3.0,ventricular septal defect,ventricular septal defect,0.75
http://purl.obolibrary.org/obo/MP_0010403,http://purl.obolibrary.org/obo/DOID_1882,3.0,atrial septal defect,atrial heart septal defect,0.75
http://purl.obolibrary.org/obo/MP_0010412,http://purl.obolibrary.org/obo/DOID_0050651,3.0,atrioventricular septal defect,atrioventricular septal defect,0.75
http://purl.obolibrary.org/obo/MP_0010479,http://purl.obolibrary.org/obo/DOID_10941,3.0,brain aneurysm,intracranial aneurysm,0.75
http://purl.obolibrary.org/obo/MP_0010478,http://purl.obolibrary.org/obo/DOID_10941,3.0,intracranial aneurysm,intracranial aneurysm,0.75
http://purl.obolibrary.org/obo/MP_0006093,http://purl.obolibrary.org/obo/DOID_11294,3.0,arteriovenous malformation,arteriovenous malformation,0.75
http://purl.obolibrary.org/obo/MP_0009445,http://purl.obolibrary.org/obo/DOID_10573,3.0,osteomalacia,osteomalacia,0.75
http://purl.obolibrary.org/obo/MP_0002269,http://purl.obolibrary.org/obo/DOID_767,3.0,muscular atrophy,muscular atrophy,0.75
http://purl.obolibrary.org/obo/MP_0000751,http://purl.obolibrary.org/obo/DOID_423,3.0,myopathy,myopathy,0.75
http://purl.obolibrary.org/obo/MP_0010139,http://purl.obolibrary.org/obo/DOID_519,3.0,aortitis,aortitis,0.75
http://purl.obolibrary.org/obo/MP_0010146,http://purl.obolibrary.org/obo/DOID_0060321,3.0,umbilical hernia,umbilical hernia,0.75
