subject_id	subject_label	object_id	object_label	mapping_justification	predicate_id	reviewer_id
MP:0003036	vertebral transformation	HP:0003468	Abnormal vertebral morphology	semapv:LogicalReasoning	skos:closeMatch	
MP:0004174	abnormal spine curvature	HP:0010674	Abnormality of the curvature of the vertebral column	semapv:LogicalReasoning	skos:closeMatch	
MP:0000161	scoliosis	HP:0002650	Scoliosis	semapv:LexicalMatching	skos:closeMatch	
MP:0000160	kyphosis	HP:0002808	Kyphosis	semapv:LexicalMatching	skos:closeMatch	
MP:0000162	lordosis	HP:0002938	Lumbar hyperlordosis	semapv:LogicalReasoning	skos:closeMatch	
MP:0004613	fusion of vertebral arches	HP:0002948	Vertebral fusion	semapv:LexicalMatching	skos:closeMatch	
MP:0004509	abnormal pelvic girdle bone morphology	HP:0002644	Abnormality of pelvic girdle bone morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0000149	abnormal scapula morphology	HP:0000782	Abnormality of the scapula	semapv:LexicalMatching	skos:closeMatch	
MP:0005298	abnormal clavicle morphology	HP:0000889	Abnormality of the clavicle	semapv:LexicalMatching	skos:closeMatch	
MP:0005296	abnormal humerus morphology	HP:0031095	Abnormal humerus morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0000552	abnormal radius morphology	HP:0045009	Abnormal morphology of the radius	semapv:LexicalMatching	skos:closeMatch	
MP:0005108	abnormal ulna morphology	HP:0040071	Abnormal morphology of ulna	semapv:LexicalMatching	skos:closeMatch	
MP:0000559	abnormal femur morphology	HP:0002823	Abnormality of femur morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0000558	abnormal tibia morphology	HP:0002992	Abnormality of tibia morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0004357	long tibia	HP:0002992	Abnormality of tibia morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0002764	short tibia	HP:0005736	Short tibia	semapv:LexicalMatching	skos:closeMatch	
MP:0002187	abnormal fibula morphology	HP:0002991	Abnormality of fibula morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0002932	abnormal joint morphology	HP:0001367	Abnormal joint morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0000562	polydactyly	HP:0010442	Polydactyly	semapv:LexicalMatching	skos:closeMatch	
MP:0000565	oligodactyly	HP:0012165	Oligodactyly	semapv:LexicalMatching	skos:closeMatch	
MP:0002110	abnormal digit morphology	HP:0011297	Abnormal digit morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0000564	syndactyly	HP:0001159	Syndactyly	semapv:LexicalMatching	skos:closeMatch	
MP:0004083	polysyndactyly	HP:0005817	Postaxial polysyndactyly of foot	semapv:LogicalReasoning	skos:closeMatch	
MP:0002544	brachydactyly	HP:0001156	Brachydactyly	semapv:LexicalMatching	skos:closeMatch	
